TPictogramaker
v7
r0
t327048393.293178
cCheck dependencies
CCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 01/Thumbs.db
s327048391.322355
e327048391.388460
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/Thumbs.db
x01/Thumbs.db
lSLF07#2@17"Copy 01/Thumbs.db327048391#327048391#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/Thumbs.db8600154304#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 02/Thumbs.db
s327048391.324543
e327048391.388785
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/Thumbs.db
x02/Thumbs.db
lSLF07#2@17"Copy 02/Thumbs.db327048391#327048391#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/02/Thumbs.db8612842080#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/02/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 03/Thumbs.db
s327048391.351314
e327048391.388943
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/Thumbs.db
x03/Thumbs.db
lSLF07#2@17"Copy 03/Thumbs.db327048391#327048391#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/03/Thumbs.db8623787072#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/03/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 04/05/Thumbs.db
s327041484.393420
e327041484.462259
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/Thumbs.db
x04/05/Thumbs.db
lSLF07#2@20"Copy 04/05/Thumbs.db327041484#327041484#0(0"0(0#0#65"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/Thumbs.db8654165536#498"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 04/06/Thumbs.db
s327048391.356939
e327048391.389248
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/Thumbs.db
x04/06/Thumbs.db
lSLF07#2@20"Copy 04/06/Thumbs.db327048391#327048391#0(0"0(0#0#65"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/Thumbs.db8621707744#498"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 04/07/Thumbs.db
s327048391.364691
e327048391.389404
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/Thumbs.db
x04/07/Thumbs.db
lSLF07#2@20"Copy 04/07/Thumbs.db327048391#327048391#0(0"0(0#0#65"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/Thumbs.db8621535936#498"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 04/Thumbs.db
s327048391.355139
e327048391.389096
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/Thumbs.db
x04/Thumbs.db
lSLF07#2@17"Copy 04/Thumbs.db327048391#327048391#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/Thumbs.db8621987488#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/Thumbs.db 08/Thumbs.db
s327048391.366827
e327048391.389564
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/Thumbs.db
x08/Thumbs.db
lSLF07#2@17"Copy 08/Thumbs.db327048391#327048391#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/Thumbs.db8619341152#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape10.gif shape10.gif
r0

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape11.gif shape11.gif
s327040036.372147
e327040036.401744
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape11.gif
xshape11.gif
lSLF07#2@16"Copy shape11.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape11.gif8614181408#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape11.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape12.gif shape12.gif
s327040036.374457
e327040036.465136
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape12.gif
xshape12.gif
lSLF07#2@16"Copy shape12.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape12.gif8612958240#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape12.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape13.gif shape13.gif
s327040036.375714
e327040036.411474
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape13.gif
xshape13.gif
lSLF07#2@16"Copy shape13.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape13.gif8612583936#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape13.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape14.gif shape14.gif
s327040036.378324
e327040036.426015
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape14.gif
xshape14.gif
lSLF07#2@16"Copy shape14.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape14.gif8612382368#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape14.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape15.gif shape15.gif
s327040036.381041
e327040036.422334
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape15.gif
xshape15.gif
lSLF07#2@16"Copy shape15.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape15.gif8612453376#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape15.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape16.gif shape16.gif
s327040036.386191
e327040036.408894
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape16.gif
xshape16.gif
lSLF07#2@16"Copy shape16.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape16.gif8639469888#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape16.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape17.gif shape17.gif
s327040036.389251
e327040036.437052
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape17.gif
xshape17.gif
lSLF07#2@16"Copy shape17.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape17.gif8638733792#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape17.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape18.gif shape18.gif
s327040036.391281
e327040036.432083
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape18.gif
xshape18.gif
lSLF07#2@16"Copy shape18.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape18.gif8638458240#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape18.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape19.gif shape19.gif
s327040036.393858
e327040036.419731
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape19.gif
xshape19.gif
lSLF07#2@16"Copy shape19.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape19.gif8638232928#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape19.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape20.gif shape20.gif
s327040036.401880
e327040036.451926
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape20.gif
xshape20.gif
lSLF07#2@16"Copy shape20.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape20.gif8638016992#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape20.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape21.gif shape21.gif
s327040036.409022
e327040036.441588
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape21.gif
xshape21.gif
lSLF07#2@16"Copy shape21.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape21.gif8637878112#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape21.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/shape22.gif shape22.gif
s327040036.411590
e327040036.458035
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/shape22.gif
xshape22.gif
lSLF07#2@16"Copy shape22.gif327040036#327040036#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape22.gif8637724768#494"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/shape22.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCreateUniversalBinary /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Pictogramaker normal "armv6 armv7"
s327048392.705846
e327048392.730792
r1
xCreateUniversalBinary
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Pictogramaker
xnormal
xarmv6 armv7
lSLF07#2@95"CreateUniversalBinary build/Debug-iphoneos/Pictogramaker.app/Pictogramaker normal "armv6 armv7"327048392#327048392#0(0"0(0#0#61"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/armv6 armv78600856416#610"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/Pictogramaker /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/Pictogramaker -output /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Pictogramaker0#

CGenerateDSYMFile /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app.dSYM /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Pictogramaker
s327048392.730921
e327048392.872213
r1
xGenerateDSYMFile
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app.dSYM
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Pictogramaker
lSLF07#2@113"GenerateDSYMFile build/Debug-iphoneos/Pictogramaker.app.dSYM build/Debug-iphoneos/Pictogramaker.app/Pictogramaker327048392#327048392#0(0"0(0#0#102"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Pictogramaker8620944384#413"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app/Pictogramaker -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app.dSYM0#

CLd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/Pictogramaker normal armv6
s327048392.167888
e327048392.341659
r1
xLd
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/Pictogramaker
xnormal
xarmv6
lSLF07#2@150"Link /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/Pictogramaker327048392#327048392#0(0"0(0#0#0"8622031424#950"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -filelist /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/Pictogramaker.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv6/Pictogramaker0#

CLd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/Pictogramaker normal armv7
s327048392.627162
e327048392.705701
r1
xLd
x/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/Pictogramaker
xnormal
xarmv7
lSLF07#2@150"Link /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/Pictogramaker327048392#327048392#0(0"0(0#0#0"8610714144#950"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -F/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos -filelist /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/Pictogramaker.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Pictogramaker.build/Debug-iphoneos/Pictogramaker.build/Objects-normal/armv7/Pictogramaker0#
