TPictogramaker
v7
r0
t327055848.818143
cCheck dependencies
e327055845.533582
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/91.gif
x04/06/91.gif
lSLF07#2@17"Copy 04/06/91.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/91.gif8623803424#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/91.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/92.gif 04/06/92.gif
s327055845.491599
e327055845.532534
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/92.gif
x04/06/92.gif
lSLF07#2@17"Copy 04/06/92.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/92.gif8614418432#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/92.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/93.gif 04/06/93.gif
s327055845.497571
e327055845.532724
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/93.gif
x04/06/93.gif
lSLF07#2@17"Copy 04/06/93.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/93.gif8613687488#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/93.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/94.gif 04/06/94.gif
s327055845.502110
e327055845.532896
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/94.gif
x04/06/94.gif
lSLF07#2@17"Copy 04/06/94.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/94.gif8611601984#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/94.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/95.gif 04/06/95.gif
s327055845.509229
e327055845.533061
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/95.gif
x04/06/95.gif
lSLF07#2@17"Copy 04/06/95.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/95.gif8623470560#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/95.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/96.gif 04/06/96.gif
s327055845.519951
e327055845.574355
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/96.gif
x04/06/96.gif
lSLF07#2@17"Copy 04/06/96.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/96.gif8620726976#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/96.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/97.gif 04/06/97.gif
s327055845.522389
e327055845.533416
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/97.gif
x04/06/97.gif
lSLF07#2@17"Copy 04/06/97.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/97.gif8619847808#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/97.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/98.gif 04/06/98.gif
s327055845.524564
e327055845.574520
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/98.gif
x04/06/98.gif
lSLF07#2@17"Copy 04/06/98.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/98.gif8614559008#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/98.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/99.gif 04/06/99.gif
s327055845.533686
e327055845.573398
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/99.gif
x04/06/99.gif
lSLF07#2@17"Copy 04/06/99.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/99.gif8614206528#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/99.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Human.jpg Human.jpg
s327055842.468799
e327055842.512623
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Human.jpg
xHuman.jpg
lSLF07#2@14"Copy Human.jpg327055842#327055842#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Human.jpg8608014304#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Human.jpg /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Radiohead2.jpg ../PhotoApp/Radiohead2.jpg
s326995912.408501
e326995912.471390
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Radiohead2.jpg
x../PhotoApp/Radiohead2.jpg
lSLF07#2@31"Copy ../PhotoApp/Radiohead2.jpg326995912#326995912#0(0"0(0#0#76"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/../PhotoApp/Radiohead2.jpg8619806016#523"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/../PhotoApp/Radiohead2.jpg /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db 01/Thumbs.db
s327055844.326142
e327055844.354217
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db
x01/Thumbs.db
lSLF07#2@17"Copy 01/Thumbs.db327055844#327055844#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/Thumbs.db8651628640#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db 02/Thumbs.db
s327055844.330164
e327055844.354380
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db
x02/Thumbs.db
lSLF07#2@17"Copy 02/Thumbs.db327055844#327055844#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/02/Thumbs.db8651220224#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/02/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db 03/Thumbs.db
s327055844.340227
e327055844.354584
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db
x03/Thumbs.db
lSLF07#2@17"Copy 03/Thumbs.db327055844#327055844#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/03/Thumbs.db8650954368#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/03/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db 04/05/Thumbs.db
s327055844.345734
e327055844.374141
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db
x04/05/Thumbs.db
lSLF07#2@20"Copy 04/05/Thumbs.db327055844#327055844#0(0"0(0#0#65"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/Thumbs.db8649975008#512"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db 04/06/Thumbs.db
s327055844.350611
e327055844.374302
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db
x04/06/Thumbs.db
lSLF07#2@20"Copy 04/06/Thumbs.db327055844#327055844#0(0"0(0#0#65"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/Thumbs.db8649167136#512"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db 04/07/Thumbs.db
s327055844.354861
e327055844.373792
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db
x04/07/Thumbs.db
lSLF07#2@20"Copy 04/07/Thumbs.db327055844#327055844#0(0"0(0#0#65"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/Thumbs.db8648627296#512"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/07/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db 04/Thumbs.db
s327055844.343424
e327055844.373975
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db
x04/Thumbs.db
lSLF07#2@17"Copy 04/Thumbs.db327055844#327055844#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/Thumbs.db8650640832#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db 08/Thumbs.db
s327055844.364015
e327055844.375911
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/Thumbs.db
x08/Thumbs.db
lSLF07#2@17"Copy 08/Thumbs.db327055844#327055844#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/Thumbs.db8648058656#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/08/Thumbs.db /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/draw.png draw.png
s327055842.466577
e327055842.512366
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/draw.png
xdraw.png
lSLF07#2@13"Copy draw.png327055842#327055842#0(0"0(0#0#58"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/draw.png8611710880#505"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/draw.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_black.png sankaku_black.png
s327055843.884028
e327055843.921836
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/sankaku_black.png
xsankaku_black.png
lSLF07#2@22"Copy sankaku_black.png327055843#327055843#0(0"0(0#0#67"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_black.png8652204576#514"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_black.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_blue.png sankaku_blue.png
s327055843.885293
e327055843.914875
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/sankaku_blue.png
xsankaku_blue.png
lSLF07#2@21"Copy sankaku_blue.png327055843#327055843#0(0"0(0#0#66"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_blue.png8651974688#513"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_blue.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_gray.png sankaku_gray.png
s327055843.886188
e327055843.915059
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/sankaku_gray.png
xsankaku_gray.png
lSLF07#2@21"Copy sankaku_gray.png327055843#327055843#0(0"0(0#0#66"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_gray.png8651847936#513"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_gray.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_green.png sankaku_green.png
s327055843.890843
e327055843.915224
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/sankaku_green.png
xsankaku_green.png
lSLF07#2@22"Copy sankaku_green.png327055843#327055843#0(0"0(0#0#67"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_green.png8651434400#514"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/sankaku_green.png /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/sankaku_orange.png sankaku_orange.png
